	GSM2857543_M-17-1.CEL	GSM2857544_M-17-2.CEL	GSM2857545_M-17-3.CEL	GSM2857546_S-17-1.CEL	GSM2857547_S-17-2.CEL	GSM2857548_S-17-3.CEL	GSM2857549_C-17-1.CEL	GSM2857550_C-17-2.CEL	GSM2857551_C-17-3.CEL	GSM2857552_M-24-1.CEL	GSM2857553_M-24-2.CEL	GSM2857554_M-24-3.CEL	GSM2857555_S-24-1.CEL	GSM2857556_S-24-2.CEL	GSM2857557_S-24-3.CEL	GSM2857558_C-24-1.CEL	GSM2857559_C-24-2.CEL	GSM2857560_C-24-3.CEL	GSM2857561_M-49-1.CEL	GSM2857562_M-49-2.CEL	GSM2857563_M-49-3.CEL	GSM2857564_S-49-1.CEL	GSM2857565_S-49-2.CEL	GSM2857566_S-49-3.CEL	GSM2857567_C-49-1.CEL	GSM2857568_C-49-2.CEL	GSM2857569_C-49-3.CEL
Solyc00g005050.2	8.183520657	8.554150074	8.25766723	7.226215409	7.781497015	8.351021915	8.222967784	8.360920738	8.249637214	8.137522382	8.322453102	7.56069545	8.924723787	8.425083086	7.781146337	8.041653257	8.20464519	8.205653585	7.358620393	7.654497545	8.123066457	7.368483883	7.77613018	8.121704394	8.104069065	8.048973857	7.620449544
Solyc00g005070.1	10.59274809	10.42140304	11.11360219	11.54554706	11.11650092	10.62445758	10.85785544	11.04223474	10.9665225	10.77021592	10.69006972	11.39281706	10.8208353	11.19460916	10.85785544	11.12054476	10.85557123	11.18103508	11.39826412	10.84904511	10.69185559	11.57201699	11.38338274	11.15189537	10.86627299	11.089914	11.35213666
Solyc00g005440.1	8.711091008	8.573477402	9.128709197	10.19785729	9.547240719	8.836628847	8.772528881	9.077403787	9.558327294	8.818059433	8.748335106	9.528629511	8.627748443	9.242695964	9.45847945	9.106863215	8.631908687	8.9977727	9.426550623	9.174590043	8.842791511	9.702982403	9.111351431	9.020565147	9.391498665	9.39621639	9.241151818
Solyc00g006470.1	10.48873787	10.71239317	10.68877769	10.53321463	10.64585029	10.79778103	10.52028359	10.6860581	11.14067861	11.01131125	11.02851273	10.70256036	11.10628608	11.00777195	10.74143622	10.63248719	10.74633274	10.47366064	10.21285069	10.34519119	10.35245628	11.91152589	10.97909477	11.00317421	10.8689913	10.80578982	10.50473157
Solyc00g006690.2	10.48873787	10.71239317	10.68877769	10.53321463	10.64585029	10.79778103	10.52028359	10.6860581	11.14067861	11.01131125	11.02851273	10.70256036	11.10628608	11.00777195	10.74143622	10.63248719	10.74633274	10.47366064	10.21285069	10.34519119	10.35245628	11.91152589	10.97909477	11.00317421	10.8689913	10.80578982	10.50473157
Solyc00g006800.2	8.96223226	8.834930425	9.364293141	9.405939416	9.987321758	9.676259091	8.89711681	8.926264619	9.043800341	9.696666739	9.679244529	9.581902817	10.02085455	10.2366875	9.836552259	9.341015081	9.331948138	9.417659635	9.74823682	10.09944204	9.919550318	10.36115325	10.17678321	10.13590894	9.778544745	9.663349993	9.622312978
Solyc00g006810.2	7.525287553	7.611796644	7.184520329	6.933523629	6.826186631	7.24775892	7.132380587	7.263272257	7.373658971	7.266879929	7.379750279	6.674478505	6.3969305	6.520156613	6.784842789	7.127266607	7.60523374	7.412387658	6.404288788	6.292388525	6.330206575	5.851639747	6.074844206	6.192950337	6.654974227	6.941257302	6.635627012
Solyc00g007060.2	5.712645832	6.072309657	5.490328633	4.437892656	5.048994462	5.910102769	5.456176204	5.235217732	5.355107958	5.474628135	5.457544824	4.752903002	5.762915501	4.973369305	4.59589692	5.404321068	5.840691606	5.385967291	4.517391546	4.886303352	5.295931337	4.487181144	4.701551192	5.651961076	5.0698582	5.12989216	4.700729067
Solyc00g007070.2	8.247421174	8.476457608	7.867526668	6.56159949	7.279674252	7.785221697	8.417876205	8.063488568	7.958995756	8.001218557	8.127088068	7.339456934	8.611630931	7.929167175	7.360966104	7.988650111	8.140105845	7.905124624	7.287257357	7.420467029	8.085635404	7.293930188	7.650169715	7.629411514	8.355624529	8.54439906	7.608228909
Solyc00g007090.2	7.412045478	7.575007405	7.794371327	7.780957359	7.557111687	7.583196341	7.556106092	7.684359305	7.944133022	7.452380274	7.595620257	7.945428843	6.999180184	7.372468406	7.557111687	7.686426428	7.717684673	7.723248441	7.800037767	7.615788073	7.574569217	7.466996414	7.667338995	7.305729563	7.660422895	7.708123954	7.444670526
Solyc00g007270.2	11.92030845	12.09238719	11.99933155	11.09330169	11.64507162	11.78135387	11.89566837	11.96149985	11.79850205	11.97403206	12.00827244	11.68221664	12.21932977	12.19791639	11.54136565	11.76421314	11.82809672	11.92557392	11.60477098	11.78232367	12.11687495	11.79991875	11.76025731	12.19607254	11.63091048	11.92699577	11.84809866
Solyc00g008680.2	9.789577912	9.869706283	9.946277435	9.514116276	9.74683061	10.03804505	9.900221019	9.877648562	9.993642543	9.668955374	9.78416837	9.543666494	9.686456415	9.686903764	9.584375449	9.720404455	9.918473162	9.788593052	9.672792107	9.920758419	9.896657931	9.572627829	9.659569683	9.920758419	9.843261085	9.890128442	9.49719053
Solyc00g009020.2	11.37920615	11.43863926	11.40700625	11.81551895	11.89910037	11.63934626	11.26212188	11.37484985	11.46558738	11.54406323	11.50057835	11.56817487	11.60037804	11.55325157	11.71536839	11.20103049	11.32692842	11.32978246	11.47760863	11.37077796	11.11615367	11.32852077	11.30082842	11.47194627	11.15489254	10.96389719	11.11557006
Solyc00g009090.2	4.511926099	4.550757224	4.738670805	6.173982229	5.478899138	4.26941886	2.930229917	3.568492356	3.830705757	4.664691591	5.459122514	6.302315407	4.07046068	3.767070852	7.034980407	4.899247903	4.126716317	4.349825521	5.525853518	6.558144245	5.474648502	5.171256852	5.541490183	4.567046128	4.533371641	3.68387396	5.568442605
Solyc00g009130.2	5.80072985	5.84889826	4.729719447	3.475938823	4.456154764	4.741710038	6.053381043	5.805999378	5.305785817	5.476483776	5.149395075	4.101415367	5.937278406	4.688166497	4.255730912	4.959294154	5.062787675	5.51582035	4.445204879	4.504545958	5.503841415	4.734650496	4.497636883	4.985847012	4.868414307	5.286355628	5.090424237
Solyc00g010520.1	5.304289486	4.357420169	4.654112869	5.458002615	4.728797271	4.635055048	4.46227447	4.776193416	5.508498032	4.124663178	5.369773107	6.165460367	4.438018728	5.117420022	5.060784418	6.434679409	5.251098982	6.719023432	7.056936591	7.78590275	6.651337439	5.357813326	6.379902896	5.648252867	6.757978002	6.16835604	5.476976318
Solyc00g011170.1	11.44446954	11.5494377	11.53521623	11.36325188	11.48169485	11.22565174	11.47029626	11.54826497	11.73716936	11.30129025	11.40220406	11.28981196	11.55857479	11.62255183	11.55791203	11.45610329	11.06676828	11.26068814	11.0980633	11.09896511	11.26750663	11.80180333	11.8071957	11.50963495	11.58933348	11.6201039	11.40481101
Solyc00g011880.2	4.458752999	4.398607997	4.545451061	4.240943514	4.813144157	4.392872998	4.220100949	4.381881125	4.399570074	4.655892485	4.456496165	4.645435137	4.390602666	4.513826075	4.304219453	4.575006963	4.84967737	4.917540475	4.41731483	3.832589467	4.015897046	4.345872281	4.134857226	4.792021423	4.015752834	4.061754324	4.185755579
Solyc00g011890.2	6.318127973	6.314926776	5.659090639	4.162002527	4.930334266	5.563851033	6.614652352	5.974467593	5.716270688	5.726183835	5.738929306	4.535417925	6.701237752	5.442191126	4.80257658	5.295609508	5.792838106	5.362843185	4.721492087	4.900617736	5.199229821	4.621080207	4.824415386	5.010823626	5.478819001	6.202246847	4.266837448
Solyc00g012440.1	11.70522126	11.76635754	11.90980423	11.92484059	11.97013833	11.19048583	11.82291024	11.75644206	11.79026686	11.04371653	11.25924576	11.61562486	11.34710359	11.72331591	11.91757323	11.62833963	10.79327869	11.47218064	11.32323774	11.23140705	11.46620826	11.74274101	12.05998773	11.43199795	11.56469894	11.55876377	11.68924742
Solyc00g017530.1	3.130367664	3.416393024	3.291409331	4.009957006	3.489259002	3.255989329	3.123463922	3.33779573	3.212624817	3.159007076	3.19236031	3.25307476	3.060701563	3.503895142	3.490099035	3.311777174	3.12748551	3.165540855	3.580974445	3.228836347	3.044142893	3.306272278	3.166523403	3.178301053	3.260932191	3.127895661	3.328403202
Solyc00g019730.1	10.70890394	10.73291039	9.778529295	6.455988034	8.007065787	9.677566596	10.65311364	10.31249032	9.722409589	10.21291936	10.11241808	8.158961085	11.23016072	9.711516386	8.674493428	9.62743376	9.959148285	9.481930495	8.18866437	9.058386965	10.06030578	7.563097569	8.94219546	9.2874846	9.968739271	10.33522524	8.687361069
Solyc00g019740.1	8.492905372	8.781523325	6.825240612	6.184229423	6.317329387	6.853885222	8.945908513	7.418139805	6.824305112	7.777077152	7.25875343	6.741328487	9.605918744	7.231380062	7.02083805	6.881010762	7.211115562	6.61270934	6.698404204	7.176953624	7.585358041	7.320470926	7.5888063	7.469677488	7.761815164	7.933366024	7.034962767
Solyc00g024150.2	9.666784543	9.597852741	9.13521893	8.681054362	8.660252561	9.324385152	9.612172034	9.611478528	9.956440998	9.089557089	9.123619186	8.300985189	8.846190734	8.544103553	8.704535012	9.37885171	9.596712548	9.149626881	8.255178925	8.066519371	8.24864747	7.555935228	8.005001722	8.0457572	9.41442431	9.293296744	8.647477448
Solyc00g026160.2	2.745070938	3.222513123	3.258871458	3.923233355	4.012753748	3.475086803	3.108551193	3.282609706	3.741756525	3.182519985	3.249752798	4.180679167	3.29254493	3.103998489	3.913548007	3.753534745	3.147165072	3.579152846	3.497533686	3.836123415	3.717288923	3.920844607	4.197407478	3.697521674	3.417921229	3.052290388	3.647572668
Solyc00g027770.2	5.163516318	5.450877845	4.468218383	3.217789336	3.726341321	4.964033315	5.685050586	4.749019102	4.86547692	5.13333338	4.938987336	3.92257463	6.396173646	4.499141721	4.153101534	4.71936008	5.048450681	4.833449161	3.902964422	4.218867249	4.903868473	3.631029705	3.820131824	4.536154436	5.099679361	5.1307538	3.700325373
Solyc00g033460.2	2.762336085	2.612847772	2.779028212	3.178830639	3.025806315	2.520345221	2.812971352	2.756489469	2.930760808	2.922830682	2.518487274	2.9694092	2.703236373	2.754258238	3.082847146	3.112517622	2.724987914	2.759195142	3.800121604	3.454263273	3.308480387	2.776460621	3.319749364	2.966747894	3.211951013	2.85117738	3.068588606
Solyc00g036540.1	13.04594855	13.06822831	12.68414669	10.58596236	11.65230766	12.62599497	13.1164342	12.96274407	12.81544625	12.79065447	12.49901701	10.99207414	12.93818757	11.86398821	11.50708724	12.51762045	12.67030526	12.54087189	11.55944259	11.90716764	12.25793753	10.13840317	11.32496821	11.5860781	12.92784332	13.01468404	11.82847774
Solyc00g039990.2	7.478750745	7.420998852	7.495996665	7.877102903	7.669083479	7.331494232	6.766408089	7.052124216	7.271294466	7.866155345	7.893562416	7.848104344	6.686486581	7.560455015	8.122511078	7.7256704	7.251135104	7.64219945	7.634815554	8.241706393	7.684116672	7.910640724	7.618100003	8.017274773	7.145223569	7.248722291	7.92150757
Solyc00g044750.1	7.540587438	7.650569392	7.829463424	7.28798438	7.299025069	7.771072812	7.668542411	7.790535154	8.056246868	7.705818783	7.785049747	7.624683867	7.431448443	7.531938484	7.618801545	8.084925543	8.2808168	8.088676371	7.789307742	7.905898672	7.788326111	7.481992754	7.57810089	7.668609307	8.359144378	7.952499027	7.687492675
Solyc00g052940.2	6.30269504	6.247840482	4.873517931	4.415935507	4.296427806	5.334670379	5.967611406	5.313860224	5.426062396	5.774487626	5.570735475	4.590589407	6.241243403	4.759143122	4.161909567	5.151529334	5.886440206	4.987633872	4.491215579	4.537574278	5.116865429	3.519564541	4.274593168	4.619900465	5.741182051	5.465518152	4.388953683
Solyc00g066150.1	5.259324443	5.10221355	3.984812672	3.101053941	3.201864795	4.060409874	5.384228245	4.799886022	4.677521925	4.474521437	4.491609633	3.845561942	5.567837837	4.423839257	3.548208795	3.750910414	5.004884354	3.983051462	3.599154616	3.388351362	4.113770391	2.932314326	3.557241894	3.416441817	4.344159426	5.457707128	3.430406166
Solyc00g067470.1	9.360499113	8.924220879	9.758534614	9.751131783	10.08595232	9.453513336	9.411945076	9.639628205	9.769964086	9.66457786	9.54066992	10.06218791	9.609676394	9.94014469	9.591896292	9.865126624	9.962157524	10.02459116	9.848042699	9.749196763	9.584046318	10.35173123	10.20027547	9.95584699	9.938717965	9.827469045	10.13455552
Solyc00g068970.2	11.18371781	11.33251786	11.16062823	10.80166316	10.99325137	11.26081765	11.11768228	11.34008787	11.68407186	11.55886397	11.54516235	10.96399905	11.77004598	11.52178774	11.19825083	11.28386694	11.34025787	11.04919564	10.87288885	10.96652317	11.06880499	11.86086566	11.55440367	11.58727194	11.61396802	11.68144402	11.12037459
Solyc00g068980.1	10.83622784	11.02245552	10.92470296	10.6674389	10.81955083	11.02929934	10.81898294	11.01307298	11.41237523	11.28508761	11.28683754	10.8332797	11.43816603	11.26477985	10.96984353	10.95817707	11.04329531	10.76142814	10.54286977	10.65585718	10.71063064	11.88619578	11.26674922	11.29522308	11.24147966	11.24361692	10.81255308
Solyc00g071180.2	4.503047654	3.574898242	3.810142429	3.95387959	3.742410008	3.137815207	3.034088867	2.885146943	3.226474242	4.079991263	5.022165567	3.544257223	4.533534193	7.09137018	6.130388701	4.461173891	4.262209875	3.350188926	6.278726536	9.233057668	6.097247039	9.39909784	7.876439483	4.946642013	8.04101997	6.119330793	5.431148593
Solyc00g072400.2	2.693178889	2.826137858	3.201217843	3.928158633	3.624328375	2.87258413	2.819065923	3.03866199	3.278806658	2.852893863	3.116068766	3.309036888	2.869617209	3.076042332	3.152718626	3.192923246	3.191124963	3.022208139	3.638870486	3.054579332	3.065019547	3.772266963	2.918785449	3.093576547	3.365396888	2.88391079	3.182051937
Solyc00g072800.2	12.18721572	12.19261533	11.98234287	12.53753038	12.45831583	12.33017463	12.08922186	12.11241442	12.34313312	12.28336282	12.30209318	12.42771617	11.46094311	11.36316847	12.15497435	12.48028476	12.33881097	12.28111725	12.23835169	11.64923211	11.60450792	10.83383645	11.55676187	11.55396764	12.18869136	11.9668483	12.32985779
Solyc00g082150.2	10.19098209	10.06640069	10.26273838	9.681134108	9.5446757	10.02540914	10.38698227	10.3130032	10.41762611	9.878817066	10.11517734	10.07971548	10.06418517	9.928168984	9.911483247	10.43347635	10.42004119	10.45610722	10.42792709	10.46404183	10.62821573	9.865257187	10.48384326	10.07079241	10.50464466	10.559879	10.41971463
Solyc00g084870.2	5.45496088	5.046197762	6.340508916	7.849959803	7.309796958	5.903267961	5.750714124	6.20628868	6.111384754	5.932179289	5.897780148	6.90574861	5.71670194	7.288577262	7.361565036	6.235410286	5.650976022	6.277860278	6.993874197	6.889632285	5.929064668	7.516015436	6.629490242	6.269954643	5.759364411	6.049379659	6.942353533
Solyc00g085070.2	9.918997949	9.426418275	9.647548721	9.782955185	9.819260853	9.797024019	9.987441194	10.16678612	10.16109898	9.887940284	9.754812426	9.849390152	9.751336866	9.75694772	10.14496212	9.867161925	9.574780114	9.570335092	10.4808687	10.12246552	10.24562534	10.05861814	10.10455236	10.16429032	10.76655133	10.84204321	10.41568659
Solyc00g095760.1	4.629494484	4.731861276	4.891668025	5.043939533	5.564870866	4.855029986	4.225522089	4.611618255	4.524463774	5.891007229	6.074135585	6.076673276	4.350513767	5.430483954	5.210864823	4.991373148	4.833940445	4.719833088	6.311515996	5.655182444	5.728448532	7.628502019	6.460903552	5.187966872	5.018219661	4.713931723	6.293473428
Solyc00g095860.1	4.629494484	4.731861276	4.891668025	5.043939533	5.564870866	4.855029986	4.225522089	4.611618255	4.524463774	5.891007229	6.074135585	6.076673276	4.350513767	5.430483954	5.210864823	4.991373148	4.833940445	4.719833088	6.311515996	5.655182444	5.728448532	7.628502019	6.460903552	5.187966872	5.018219661	4.713931723	6.293473428
Solyc00g102000.1	11.12589231	11.27042286	11.25307005	11.08657279	11.20308	11.08302817	11.15362537	11.26086268	11.53833911	11.20463058	11.27764028	11.09406142	11.40781188	11.4176252	11.28575343	11.18156459	10.95995643	10.99834564	10.80299243	10.84770714	10.96248984	11.83837752	11.53116206	11.3408147	11.34921942	11.34866587	11.10478453
Solyc00g127870.2	7.838937339	7.538637609	8.289222222	9.185006926	8.52492695	8.166412671	7.892578814	8.090555798	8.515445261	7.863750167	8.247235033	8.710505993	7.25568586	7.878593401	8.75165457	8.720858423	8.479737507	8.454180619	8.474440883	8.642749865	8.193746577	8.205237164	8.283504127	8.15107573	7.97987346	7.882232288	9.098862315
Solyc00g147570.2	6.801676102	7.108936343	5.723990791	3.846036	4.571625606	6.049617725	7.318355908	6.423452577	6.147680279	6.069626221	6.231771262	4.246546009	6.935598618	5.717237191	4.522217036	5.989010265	6.614015176	6.003002923	4.918663839	5.086974129	6.10209028	4.730064853	4.941797495	5.18347792	6.439634002	6.657127556	4.771119168
Solyc00g156980.2	6.476477167	6.854864657	5.576819113	5.34530093	4.406020828	5.350464498	7.073273492	6.116732002	6.415671339	4.576564033	5.683415821	5.177403709	5.436752663	4.005967041	4.615986269	5.665627163	6.714489305	5.434058032	6.268189866	6.633698249	6.268371338	4.415087593	6.713877219	4.986786978	7.156908315	7.541034807	5.077084389
Solyc00g171810.2	4.415322748	4.370619092	4.851109211	5.759313212	6.228838627	4.584024024	4.231892862	4.51129294	4.747387015	4.768338808	4.689590742	5.840127271	4.297513774	5.553834496	6.013236861	4.862840251	4.438850536	4.49098653	5.457684652	5.422697945	4.934847496	6.880100954	6.206621958	5.974468442	4.537814634	4.473867991	5.977379211
Solyc00g174330.2	9.678427325	10.7059712	10.04467532	12.48370408	13.13493876	12.47736569	6.459353325	8.875031465	8.85017444	12.4397935	11.69029339	9.379951834	13.12919344	13.36686337	12.56801476	6.201494968	5.256647943	6.274797187	9.696482259	7.153346095	6.595150582	10.64515231	10.42654856	13.08368296	7.883884911	7.549938367	9.888089234
Solyc00g174340.1	10.52542089	11.30347176	11.62226915	13.42822544	13.7066537	13.13275263	8.407843557	10.92975303	10.53933148	13.3117518	12.4096056	11.18125471	13.88225477	13.99564628	13.22571864	8.316297693	7.358553873	8.424467261	11.30671372	8.152636402	7.783190371	12.05325502	11.44950465	13.84459133	10.41360398	9.917052835	11.40367915
Solyc00g179240.1	5.595702123	5.958245854	6.217300325	5.76285657	5.760368907	5.820311021	6.151248063	6.422684737	6.51260482	5.694297252	5.775126675	5.327941548	5.935519158	6.691528864	5.650073653	5.073709154	6.056901611	6.043615772	5.494521945	5.211650504	5.734007278	5.636337215	5.907560799	6.0660293	6.493734241	6.907833411	5.911744507
Solyc00g186050.1	9.360499113	8.924220879	9.758534614	9.751131783	10.08595232	9.453513336	9.411945076	9.639628205	9.769964086	9.66457786	9.54066992	10.06218791	9.609676394	9.94014469	9.591896292	9.865126624	9.962157524	10.02459116	9.848042699	9.749196763	9.584046318	10.35173123	10.20027547	9.95584699	9.938717965	9.827469045	10.13455552
Solyc00g187050.2	5.638664085	5.675256427	5.454326327	6.767950265	5.922002488	5.638315871	5.689078939	6.05116901	7.026304781	5.980635252	6.187553073	6.472997233	10.3270621	12.06089088	8.948202727	7.091747599	7.82863061	8.456110275	6.578247996	10.30809767	8.129411161	11.79070759	8.320957922	9.380801428	9.667126456	8.793942605	8.270715609
Solyc00g206460.1	9.638766525	9.179043148	10.31317053	9.003050551	8.781881714	10.04980202	10.6531736	9.981011981	10.21407712	8.732284354	9.332062628	8.865920481	8.1264157	7.86832174	8.825015116	9.553139684	9.837094885	8.975522932	9.928710939	9.351574928	8.896672157	9.503083963	9.814669477	10.40058936	10.50193079	9.991815105	7.856976209
Solyc00g217960.1	3.711104488	4.231819342	5.151606091	6.017463079	5.198321078	4.369298927	3.61112655	4.286372927	4.299515522	4.416395409	4.396140351	5.465511676	3.658515397	4.36837738	4.451654698	4.575990992	3.812775237	4.604169393	4.610927572	4.572522232	4.598817949	7.373261476	5.811503303	5.913196965	4.582948429	4.940315109	4.436041752
Solyc00g227960.1	2.480714375	2.491193405	2.602287229	3.325424902	3.149314247	2.604646792	2.531910741	2.518655853	2.56470695	2.609198115	2.610623481	2.844046894	2.613321815	2.880242748	2.674224257	2.662923464	2.637477473	2.66394731	2.819599643	2.707821362	2.645643524	2.925787315	2.861565815	2.663979436	2.606923326	2.578596988	2.855752196
Solyc00g231680.1	2.814009333	2.641337182	2.708128891	3.673337428	3.190206661	2.910920219	2.670246864	2.761420877	2.921857504	2.714304756	2.669100152	3.124779673	2.602189483	3.037136828	3.015095128	2.874357131	2.497911456	2.770358097	3.249594409	3.160891028	2.896870012	2.873038192	3.246907327	3.292011656	3.014148824	2.902709421	3.483236182
Solyc00g257110.2	2.923470594	2.966450621	3.55032863	4.069854796	4.445511903	2.975598698	3.268219167	3.140364776	3.895090778	3.150163472	2.863930558	4.102401738	2.986255809	3.622838527	3.025641606	4.000660159	3.363599203	4.00242499	3.504876389	3.1048497	2.871819852	3.43258533	3.63857409	3.01629256	3.254939909	3.18505026	3.667671253
Solyc00g313930.1	6.448956006	6.1923091	6.416888817	6.489477407	6.06265233	6.863641116	7.053239522	7.171374904	7.462049115	5.618352614	6.718064051	5.784564247	5.149436798	5.47552566	5.898588073	6.22565327	6.785214489	5.398476681	6.734620376	6.319201284	4.892063733	5.944524466	5.62600717	5.079009948	7.256436935	6.155841064	4.742754907
Solyc00g323130.2	7.810846643	9.043488503	7.562896965	7.445778114	7.029738612	7.572103792	7.953695632	8.229726481	8.218123815	7.533865643	7.187899826	6.68581353	4.536907016	4.331742578	3.870970934	7.519457295	7.990124225	8.015472894	5.500772981	5.642346178	6.130458883	4.312304692	3.877971614	2.78851228	6.441057043	7.048215725	6.507672458
Solyc01g005030.2	6.151183097	6.291892259	6.497339869	6.320619655	6.276229631	6.083132634	6.125558176	6.426977086	6.256265958	6.083448372	6.17358254	6.061671822	6.183953635	6.930809203	6.478005788	6.158467816	5.77308999	6.23349674	6.375323376	6.298234903	6.327925228	6.68381048	6.437911147	6.655016745	5.919027121	6.195756921	6.780730184
Solyc01g005050.2	2.565199516	2.457083497	2.68315845	2.787666438	2.697799986	2.408862128	2.394253387	2.460372981	2.702273848	2.369876039	2.429905696	2.62042507	2.509588605	2.313336091	2.83590553	2.570673222	2.472669513	2.471416177	2.789755472	2.336103026	2.38080141	2.782056362	2.629908672	2.705972342	2.378406362	2.523130662	2.926492561
Solyc01g005100.2	6.180563284	6.080307876	5.74554577	4.014967538	4.623013346	4.99425599	6.588663454	6.321355808	6.000295748	5.315408372	5.333867497	4.653547554	5.196095186	5.308695341	5.207157604	5.583378549	5.590109082	5.917592885	5.067206081	5.072546797	5.357433669	4.217474568	4.764462797	4.737100854	5.370587431	5.981156918	5.563256913
Solyc01g005210.2	7.484395482	7.712801004	7.503981578	7.435898807	7.032604044	7.191512781	8.120817099	7.788109507	7.757987918	7.35286028	7.318138999	7.430249856	7.473607729	7.383068914	7.124923935	7.499213937	7.418065378	7.415736478	7.665296612	7.280052873	7.400294362	7.442617548	7.581342735	7.446665187	8.093928289	8.402180293	6.96623439
Solyc01g005240.2	5.125611264	5.976888273	4.042774979	4.047016652	3.830529773	4.266674279	5.635553731	4.506839153	4.112138924	4.394547661	4.259289248	3.107035714	5.78309067	4.394613377	3.966846307	3.460518436	4.335713695	3.691299576	3.910831134	3.466057676	3.416674847	3.024837392	3.726001111	3.677502672	4.510827221	5.202120752	3.703119338
Solyc01g005250.2	9.552116814	9.467936514	9.300810338	9.279219389	9.278409602	9.581291229	9.538318425	9.554382273	9.537388623	9.177024278	9.106416675	8.889640286	9.136207964	8.762162066	8.839868337	8.946729005	9.238604516	8.869971728	8.928020219	8.810230399	8.761109407	8.327005862	8.792487541	8.748964133	9.696414071	9.48042486	8.399417699
Solyc01g005260.2	3.682419735	3.432991664	3.651132034	4.86657204	4.299412301	4.030960137	3.491784253	3.610166953	3.773474949	3.567440954	3.798078585	3.812608397	3.425471334	3.481319027	3.242540107	3.646273327	3.591780518	4.168620624	3.682754137	3.949510735	3.403300915	3.481319027	3.58591539	3.421281618	3.570120668	3.642411196	4.085663712
Solyc01g005280.2	3.682419735	3.432991664	3.651132034	4.86657204	4.299412301	4.030960137	3.491784253	3.610166953	3.773474949	3.567440954	3.798078585	3.812608397	3.425471334	3.481319027	3.242540107	3.646273327	3.591780518	4.168620624	3.682754137	3.949510735	3.403300915	3.481319027	3.58591539	3.421281618	3.570120668	3.642411196	4.085663712
Solyc01g005290.2	3.682419735	3.432991664	3.651132034	4.86657204	4.299412301	4.030960137	3.491784253	3.610166953	3.773474949	3.567440954	3.798078585	3.812608397	3.425471334	3.481319027	3.242540107	3.646273327	3.591780518	4.168620624	3.682754137	3.949510735	3.403300915	3.481319027	3.58591539	3.421281618	3.570120668	3.642411196	4.085663712
Solyc01g005380.2	6.230796755	6.148836132	6.211638785	7.053787339	6.354512981	6.184072822	5.832415106	5.894832192	6.292201791	6.205279174	6.274914841	6.20996366	5.511407042	6.040867627	6.57813172	6.136130851	5.863684733	6.324217173	6.489864139	6.248595866	5.970583051	6.124323301	6.054822212	5.826436535	5.935158064	5.888933306	6.181398909
Solyc01g005410.2	6.943395475	7.185719824	6.272962833	5.765214402	6.173514149	6.553880524	6.091133141	7.197221621	6.684266172	5.712477592	5.231363416	5.55329989	6.665781261	7.583748296	7.216875579	5.489073858	5.851219226	5.69501253	5.432725948	6.262686212	6.648962406	8.717494729	7.58484098	8.312619188	5.834796148	6.486946398	6.679679055
Solyc01g005430.2	4.747206745	4.971184105	5.143650957	5.998110119	5.765088776	4.987375658	4.700378976	5.171598601	5.200583012	5.042220792	4.873159156	5.594723043	4.729756341	5.546631885	5.742371598	4.984253674	4.697789966	5.019415997	5.321382918	5.585710389	5.14751441	6.295793531	5.72933209	5.679507891	4.933711369	4.663737458	5.820810279
Solyc01g005470.2	9.091319934	9.764663364	10.02457318	9.956556099	10.83881305	10.89006716	9.139378468	9.73992492	9.126752846	10.07502752	10.12659091	9.47979701	9.943947396	9.677169116	8.163790297	9.225995044	10.27378327	8.648540008	9.04888779	8.683453159	9.063951643	10.46668207	10.14726783	10.25484898	9.35985273	9.504242217	9.175349479
Solyc01g005510.2	2.8902665	2.672749954	2.859314789	3.931977427	3.349651143	2.811204252	2.716351654	2.756515164	3.202016113	2.882334513	2.6427028	3.188541622	2.972633219	2.879877418	2.781831385	2.805174396	2.664985966	2.950917337	3.140557665	2.844880684	2.663838657	3.191050977	2.785920282	2.98783409	2.957454474	2.919825143	3.10686124
Solyc01g005560.2	10.46744991	10.56564262	9.957460645	8.942874642	9.959316149	10.25841122	10.28004879	10.3798176	10.08138667	9.981565743	9.848364414	9.324754214	10.54625558	9.921851511	9.551664498	9.8843482	10.25986818	9.90466477	9.596582669	9.496093551	9.997848137	10.28398223	9.778221828	10.08181839	10.07600018	10.16649581	9.152521159
Solyc01g005620.2	12.82173768	12.84405662	12.75557599	12.03743096	12.58045438	12.84175139	12.78265352	12.79544531	12.86591744	12.50422661	12.63659188	12.11252189	12.90464902	12.73001159	12.62852042	12.57094894	12.82173768	12.57370163	12.3573989	12.24335756	12.4082539	11.77065018	12.16125908	12.34991021	12.50474332	12.66667177	12.34343572
Solyc01g005730.2	6.165503886	6.075187962	7.274208125	8.033428752	8.340435698	7.235054921	6.144686985	6.325610504	6.315007214	7.819790553	7.759221076	8.639218965	8.303855506	8.484846792	7.703884616	7.344523985	6.378466287	6.196342937	7.892536497	7.613033863	7.946540997	8.726236774	8.272373738	8.521529543	6.487876351	6.419595528	8.831629744
Solyc01g005760.2	3.525147997	4.070013396	4.042767321	5.037923833	5.672356687	5.070518477	3.39205069	3.360158169	3.649729114	5.305812291	5.806118708	5.104116851	5.219488522	4.212464956	4.199659073	3.751567998	3.506184407	3.500431887	5.356033766	4.495938985	5.882785207	4.89430769	4.446462528	5.653539869	3.773306503	3.608769189	5.58256328
